float gloveLow_polyNormals [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  -0.0655295743361044, -0.93142817594067, -0.357976853932159,
  -0.568047786749788, -0.820014692159162, 0.0699829737277667,
  -0.416354106807682, -0.903960759760165, 0.0974894997330591,
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  -0.0655295743361044, -0.93142817594067, -0.357976853932159,
  0.139227832127634, -0.919428762047017, -0.367785755952742,
  -0.416354106807682, -0.903960759760165, 0.0974894997330591,
  // f 271/271/271 137/272/137 272/272/272 5/5/5
  -0.416354106807682, -0.903960759760165, 0.0974894997330591,
  -0.568047786749788, -0.820014692159162, 0.0699829737277667,
  -0.652380943941234, -0.670076942420626, 0.354112969571251,
  // f 271/271/271 137/272/137 272/272/272 5/5/5
  -0.416354106807682, -0.903960759760165, 0.0974894997330591,
  -0.461275239325939, -0.790627471149602, 0.402657864009116,
  -0.652380943941234, -0.670076942420626, 0.354112969571251,
  // f 272/272/272 137/273/137 273/273/273 6/6/6
  -0.652380943941234, -0.670076942420626, 0.354112969571251,
  -0.568047786749788, -0.820014692159162, 0.0699829737277667,
  -0.79422227547525, -0.592693205575081, 0.133887046438596,
  // f 272/272/272 137/273/137 273/273/273 6/6/6
  -0.652380943941234, -0.670076942420626, 0.354112969571251,
  -0.772733662646966, -0.60523073577387, 0.191254916503668,
  -0.79422227547525, -0.592693205575081, 0.133887046438596,
  // f 273/273/273 137/274/137 274/274/274 2/2/2
  -0.79422227547525, -0.592693205575081, 0.133887046438596,
  -0.568047786749788, -0.820014692159162, 0.0699829737277667,
  -0.0655295743361044, -0.93142817594067, -0.357976853932159,
  // f 273/273/273 137/274/137 274/274/274 2/2/2
  -0.79422227547525, -0.592693205575081, 0.133887046438596,
  -0.565893379853597, -0.820541320737392, -0.0804774726268743,
  -0.0655295743361044, -0.93142817594067, -0.357976853932159,
  // f 277/277/277 138/273/138 273/273/273 2/2/2
  -0.482498324626538, -0.855955708912512, -0.185836463355993,
  -0.837244905745486, -0.546644938460356, -0.0141519984068106,
  -0.79422227547525, -0.592693205575081, 0.133887046438596,
  // f 277/277/277 138/273/138 273/273/273 2/2/2
  -0.482498324626538, -0.855955708912512, -0.185836463355993,
  -0.565893379853597, -0.820541320737392, -0.0804774726268743,
  -0.79422227547525, -0.592693205575081, 0.133887046438596,
  // f 273/273/273 138/275/138 275/275/275 6/6/6
  -0.79422227547525, -0.592693205575081, 0.133887046438596,
  -0.837244905745486, -0.546644938460356, -0.0141519984068106,
  -0.803241986014754, -0.595566989630583, 0.0101129998239226,
  // f 273/273/273 138/275/138 275/275/275 6/6/6
  -0.79422227547525, -0.592693205575081, 0.133887046438596,
  -0.772733662646966, -0.60523073577387, 0.191254916503668,
  -0.803241986014754, -0.595566989630583, 0.0101129998239226,
  // f 275/275/275 138/276/138 276/276/276 7/7/7
  -0.803241986014754, -0.595566989630583, 0.0101129998239226,
  -0.837244905745486, -0.546644938460356, -0.0141519984068106,
  -0.834056777642995, -0.545388854600987, -0.0830679778543293,
  // f 275/275/275 138/276/138 276/276/276 7/7/7
  -0.803241986014754, -0.595566989630583, 0.0101129998239226,
  -0.783108360613261, -0.614699283062631, -0.0942660434085332,
  -0.834056777642995, -0.545388854600987, -0.0830679778543293,
  // f 276/276/276 138/277/138 277/277/277 3/3/3
  -0.834056777642995, -0.545388854600987, -0.0830679778543293,
  -0.837244905745486, -0.546644938460356, -0.0141519984068106,
  -0.482498324626538, -0.855955708912512, -0.185836463355993,
  // f 276/276/276 138/277/138 277/277/277 3/3/3
  -0.834056777642995, -0.545388854600987, -0.0830679778543293,
  -0.643340455135809, -0.75303312937166, -0.138036824269377,
  -0.482498324626538, -0.855955708912512, -0.185836463355993,
  // f 280/280/280 139/276/139 276/276/276 3/3/3
  -0.465734599089994, -0.867935046942293, -0.172568935500461,
  -0.834141262381678, -0.542063170507623, -0.101862032041013,
  -0.834056777642995, -0.545388854600987, -0.0830679778543293,
  // f 280/280/280 139/276/139 276/276/276 3/3/3
  -0.465734599089994, -0.867935046942293, -0.172568935500461,
  -0.643340455135809, -0.75303312937166, -0.138036824269377,
  -0.834056777642995, -0.545388854600987, -0.0830679778543293,
  // f 276/276/276 139/278/139 278/278/278 7/7/7
  -0.834056777642995, -0.545388854600987, -0.0830679778543293,
  -0.834141262381678, -0.542063170507623, -0.101862032041013,
  -0.778941849548565, -0.62541687920168, -0.0458619911418261,
  // f 276/276/276 139/278/139 278/278/278 7/7/7
  -0.834056777642995, -0.545388854600987, -0.0830679778543293,
  -0.783108360613261, -0.614699283062631, -0.0942660434085332,
  -0.778941849548565, -0.62541687920168, -0.0458619911418261,
  // f 278/278/278 139/279/139 279/279/279 8/8/8
  -0.778941849548565, -0.62541687920168, -0.0458619911418261,
  -0.834141262381678, -0.542063170507623, -0.101862032041013,
  -0.793385068454857, -0.571622686823263, -0.20925495707829,
  // f 278/278/278 139/279/139 279/279/279 8/8/8
  -0.778941849548565, -0.62541687920168, -0.0458619911418261,
  -0.700818778077732, -0.712865169141796, -0.0260055939765444,
  -0.793385068454857, -0.571622686823263, -0.20925495707829,
  // f 279/279/279 139/280/139 280/280/280 4/4/4
  -0.793385068454857, -0.571622686823263, -0.20925495707829,
  -0.834141262381678, -0.542063170507623, -0.101862032041013,
  -0.465734599089994, -0.867935046942293, -0.172568935500461,
  // f 279/279/279 139/280/139 280/280/280 4/4/4
  -0.793385068454857, -0.571622686823263, -0.20925495707829,
  -0.428407863969807, -0.881800979249741, -0.197214946398656,
  -0.465734599089994, -0.867935046942293, -0.172568935500461,
  // f 272/272/272 140/281/140 281/281/281 5/5/5
  -0.652380943941234, -0.670076942420626, 0.354112969571251,
  -0.511349124025188, -0.806497195611886, 0.296790071984957,
  -0.437803126437311, -0.766582296545577, 0.46976590457868,
  // f 272/272/272 140/281/140 281/281/281 5/5/5
  -0.652380943941234, -0.670076942420626, 0.354112969571251,
  -0.461275239325939, -0.790627471149602, 0.402657864009116,
  -0.437803126437311, -0.766582296545577, 0.46976590457868,
  // f 281/281/281 140/282/140 282/282/282 9/9/9
